"가정별","인구구조,부양비별",1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","총인구(명)",25012374,25765673,26513030,27261747,27984155,28704674,29435571,30130983,30838302,31544266,32240827,32882704,33505406,34103149,34692266,35280725,35848523,36411795,36969185,37534236,38123775,38723248,39326352,39910403,40405956,40805744,41213674,41621690,42031247,42449038,42869283,43295704,43747962,44194628,44641540,45092991,45524681,45953580,46286503,46616677,47008111,47370164,47644736,47892330,48082519,48184561,48438292,48683638,49054708,49307835,49554112,49936638,50199853,50428893,50746659,51014947,51217803,51361911,51585058,51764822,51836239,51769539,51672569,51712619,51751065,51684564,51609121,51534551,51459877,51384052,51305713,51223269,51135265,51040632,50937726,50824868,50701389,50567057,50417167,50247657,50059218,49851637,49625415,49380766,49117432,48835031,48532231,48208374,47863071,47495914,47106960,46697391,46267614,45818111,45350648,44867534,44371641,43864958,43349217,42827316,42302086,41775305,41248542,40723791,40202384,39685210,39172974,38666431,38165892,37670942,37181774,36698961,36222293
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","남자(명)",12550691,12936583,13320983,13708120,14081950,14452831,14829861,15205393,15576098,15940965,16308607,16648884,16955438,17234877,17514223,17765828,18058503,18349416,18637254,18929361,19235736,19535680,19837392,20129120,20375175,20575600,20771997,20959980,21155226,21357389,21568181,21783914,22013655,22242554,22472496,22705329,22924512,23148092,23295727,23457837,23666769,23854971,23991377,24120872,24210740,24243234,24369561,24491190,24671648,24774341,24881114,25069867,25187380,25285319,25445077,25585894,25670949,25736793,25857689,25948706,25925697,25870941,25818686,25859888,25876776,25837903,25795052,25753184,25711849,25670259,25627273,25581979,25533877,25482355,25426558,25365537,25299055,25226848,25146147,25055270,24954651,24844377,24724984,24596640,24459520,24313819,24158908,23994470,23820596,23636945,23443302,23240251,23028412,22808799,22581760,22347707,22107905,21863691,21616063,21365813,21114313,20862429,20610866,20360655,20112015,19865280,19620983,19379441,19140643,18904218,18670107,18438434,18209029
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","여자(명)",12461683,12829090,13192047,13553627,13902205,14251843,14605710,14925590,15262204,15603301,15932220,16233820,16549968,16868272,17178043,17514897,17790020,18062379,18331931,18604875,18888039,19187568,19488960,19781283,20030781,20230144,20441677,20661710,20876021,21091649,21301102,21511790,21734307,21952074,22169044,22387662,22600169,22805488,22990776,23158840,23341342,23515193,23653359,23771458,23871779,23941327,24068731,24192448,24383060,24533494,24672998,24866771,25012473,25143574,25301582,25429053,25546854,25625118,25727369,25816116,25910542,25898598,25853883,25852731,25874289,25846661,25814069,25781367,25748028,25713793,25678440,25641290,25601388,25558277,25511168,25459331,25402334,25340209,25271020,25192387,25104567,25007260,24900431,24784126,24657912,24521212,24373323,24213904,24042475,23858969,23663658,23457140,23239202,23009312,22768888,22519827,22263736,22001267,21733154,21461503,21187773,20912876,20637676,20363136,20090369,19819930,19551991,19286990,19025249,18766724,18511667,18260527,18013264
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","성비(여자1백명당)",100.7,100.8,101.0,101.1,101.3,101.4,101.5,101.9,102.1,102.2,102.4,102.6,102.4,102.2,102.0,101.4,101.5,101.6,101.7,101.7,101.8,101.8,101.8,101.8,101.7,101.7,101.6,101.4,101.3,101.3,101.3,101.3,101.3,101.3,101.4,101.4,101.4,101.5,101.3,101.3,101.4,101.4,101.4,101.5,101.4,101.3,101.2,101.2,101.2,101.0,100.8,100.8,100.7,100.6,100.6,100.6,100.5,100.4,100.5,100.5,100.1,99.9,99.9,100.0,100.0,100.0,99.9,99.9,99.9,99.8,99.8,99.8,99.7,99.7,99.7,99.6,99.6,99.6,99.5,99.5,99.4,99.3,99.3,99.2,99.2,99.2,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.2,99.2,99.3,99.4,99.5,99.6,99.7,99.8,99.9,100.0,100.1,100.2,100.4,100.5,100.6,100.7,100.9,101.0,101.1
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","인구성장률",-,2.97,2.86,2.78,2.62,2.54,2.51,2.34,2.32,2.26,2.18,1.97,1.88,1.77,1.71,1.68,1.60,1.56,1.52,1.52,1.56,1.56,1.55,1.47,1.23,0.98,0.99,0.99,0.98,0.99,0.99,0.99,1.04,1.02,1.01,1.01,0.95,0.94,0.72,0.71,0.84,0.77,0.58,0.52,0.40,0.21,0.53,0.51,0.76,0.51,0.50,0.77,0.53,0.46,0.63,0.53,0.40,0.28,0.43,0.35,0.14,-0.13,-0.19,0.08,0.07,-0.13,-0.15,-0.14,-0.15,-0.15,-0.15,-0.16,-0.17,-0.19,-0.20,-0.22,-0.24,-0.27,-0.30,-0.34,-0.38,-0.42,-0.45,-0.49,-0.53,-0.58,-0.62,-0.67,-0.72,-0.77,-0.82,-0.87,-0.92,-0.98,-1.03,-1.07,-1.11,-1.15,-1.18,-1.21,-1.23,-1.25,-1.27,-1.28,-1.29,-1.29,-1.30,-1.30,-1.30,-1.31,-1.31,-1.31,-1.31
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","인구(명): 0-14세",10587583,11065019,11472623,11850374,12215638,12577740,12916059,13199493,13459383,13638232,13709367,13764089,13858472,13849385,13790071,13614403,13434830,13273107,13116029,13005315,12950775,12925036,12886600,12800968,12591760,12304542,12029833,11746377,11487445,11261131,10973592,10858720,10791426,10734528,10653446,10536828,10403277,10233102,10091517,9972894,9911229,9852452,9732348,9584906,9430513,9223260,8979585,8714382,8478823,8229264,7979439,7771460,7577231,7392237,7213693,7029883,6864563,6724283,6595054,6448080,6305870,6148341,5947964,5705235,5485245,5258466,4996251,4753757,4530789,4345056,4159934,3993899,3876887,3801329,3755890,3739052,3743345,3763572,3794900,3834032,3878751,3918699,3944160,3956476,3956797,3946176,3925472,3895330,3856154,3808132,3751268,3685429,3610447,3530547,3449623,3367015,3282471,3196111,3108455,3020414,2933230,2848385,2767478,2692081,2623604,2563179,2511559,2469073,2435603,2410629,2393252,2382295,2376376
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","인구(명): 15-64세",13698341,13949773,14257691,14595205,14923382,15245851,15592878,16003566,16445982,16957491,17540152,18064092,18602276,19176510,19781685,20448875,21151580,21829330,22495994,23123979,23716967,24300033,24880337,25494901,26140581,26759353,27383105,27998885,28581942,29134922,29700607,30170543,30610680,31023107,31445602,31899511,32326522,32791167,33125933,33420207,33701986,33946787,34155443,34367560,34521703,34640514,34932893,35208580,35587293,35901685,36208564,36649999,36855893,37013997,37255840,37443896,37596157,37571568,37623919,37627748,37378502,37051333,36743472,36571568,36327585,35912191,35487854,35183727,34803739,34517674,34165560,33811710,33425844,32979445,32418451,31877595,31283961,30712083,30130414,29551616,29029154,28545426,28088737,27631884,27173518,26653748,26137505,25624032,25167604,24781109,24447839,24113219,23796117,23485218,23151283,22795051,22424454,21992529,21549924,21115982,20686964,20252503,19833615,19423262,19039512,18640458,18257719,17949189,17663740,17372636,17111187,16855376,16575182
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","인구(명): 65세 이상",726450,750881,782716,816168,845135,881083,926634,927924,932937,948543,991308,1054523,1044658,1077254,1120510,1217447,1262113,1309358,1357162,1404942,1456033,1498179,1559415,1614534,1673615,1741849,1800736,1876428,1961860,2052985,2195084,2266441,2345856,2436993,2542492,2656652,2794882,2929311,3069053,3223576,3394896,3570925,3756945,3939864,4130303,4320787,4525814,4760676,4988592,5176886,5366109,5515179,5766729,6022659,6277126,6541168,6757083,7066060,7366085,7688994,8151867,8569865,8981133,9435816,9938235,10513907,11125016,11597067,12125349,12521322,12980219,13417660,13832534,14259858,14763385,15208221,15674083,16091402,16491853,16862009,17151313,17387512,17592518,17792406,17987117,18235107,18469254,18689012,18839313,18906673,18907853,18898743,18861050,18802346,18749742,18705468,18664716,18676318,18690838,18690920,18681892,18674417,18647449,18608448,18539268,18481573,18403696,18248169,18066549,17887677,17677335,17461290,17270735
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","- 구성비(%): 0-14세",42.3,42.9,43.3,43.5,43.7,43.8,43.9,43.8,43.6,43.2,42.5,41.9,41.4,40.6,39.7,38.6,37.5,36.5,35.5,34.6,34.0,33.4,32.8,32.1,31.2,30.2,29.2,28.2,27.3,26.5,25.6,25.1,24.7,24.3,23.9,23.4,22.9,22.3,21.8,21.4,21.1,20.8,20.4,20.0,19.6,19.1,18.5,17.9,17.3,16.7,16.1,15.6,15.1,14.7,14.2,13.8,13.4,13.1,12.8,12.5,12.2,11.9,11.5,11.0,10.6,10.2,9.7,9.2,8.8,8.5,8.1,7.8,7.6,7.4,7.4,7.4,7.4,7.4,7.5,7.6,7.7,7.9,7.9,8.0,8.1,8.1,8.1,8.1,8.1,8.0,8.0,7.9,7.8,7.7,7.6,7.5,7.4,7.3,7.2,7.1,6.9,6.8,6.7,6.6,6.5,6.5,6.4,6.4,6.4,6.4,6.4,6.5,6.6
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","- 구성비(%): 15-64세",54.8,54.1,53.8,53.5,53.3,53.1,53.0,53.1,53.3,53.8,54.4,54.9,55.5,56.2,57.0,58.0,59.0,60.0,60.9,61.6,62.2,62.8,63.3,63.9,64.7,65.6,66.4,67.3,68.0,68.6,69.3,69.7,70.0,70.2,70.4,70.7,71.0,71.4,71.6,71.7,71.7,71.7,71.7,71.8,71.8,71.9,72.1,72.3,72.5,72.8,73.1,73.4,73.4,73.4,73.4,73.4,73.4,73.2,72.9,72.7,72.1,71.6,71.1,70.7,70.2,69.5,68.8,68.3,67.6,67.2,66.6,66.0,65.4,64.6,63.6,62.7,61.7,60.7,59.8,58.8,58.0,57.3,56.6,56.0,55.3,54.6,53.9,53.2,52.6,52.2,51.9,51.6,51.4,51.3,51.0,50.8,50.5,50.1,49.7,49.3,48.9,48.5,48.1,47.7,47.4,47.0,46.6,46.4,46.3,46.1,46.0,45.9,45.8
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","- 구성비(%): 65세 이상",2.9,2.9,3.0,3.0,3.0,3.1,3.1,3.1,3.0,3.0,3.1,3.2,3.1,3.2,3.2,3.5,3.5,3.6,3.7,3.7,3.8,3.9,4.0,4.0,4.1,4.3,4.4,4.5,4.7,4.8,5.1,5.2,5.4,5.5,5.7,5.9,6.1,6.4,6.6,6.9,7.2,7.5,7.9,8.2,8.6,9.0,9.3,9.8,10.2,10.5,10.8,11.0,11.5,11.9,12.4,12.8,13.2,13.8,14.3,14.9,15.7,16.6,17.4,18.2,19.2,20.3,21.6,22.5,23.6,24.4,25.3,26.2,27.1,27.9,29.0,29.9,30.9,31.8,32.7,33.6,34.3,34.9,35.5,36.0,36.6,37.3,38.1,38.8,39.4,39.8,40.1,40.5,40.8,41.0,41.3,41.7,42.1,42.6,43.1,43.6,44.2,44.7,45.2,45.7,46.1,46.6,47.0,47.2,47.3,47.5,47.5,47.6,47.7
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","총부양비",82.6,84.7,86.0,86.8,87.5,88.3,88.8,88.3,87.5,86.0,83.8,82.0,80.1,77.8,75.4,72.5,69.5,66.8,64.3,62.3,60.7,59.4,58.1,56.5,54.6,52.5,50.5,48.7,47.1,45.7,44.3,43.5,42.9,42.5,42.0,41.4,40.8,40.1,39.7,39.5,39.5,39.5,39.5,39.4,39.3,39.1,38.7,38.3,37.8,37.3,36.9,36.3,36.2,36.2,36.2,36.2,36.2,36.7,37.1,37.6,38.7,39.7,40.6,41.4,42.5,43.9,45.4,46.5,47.9,48.9,50.2,51.5,53.0,54.8,57.1,59.4,62.1,64.6,67.3,70.0,72.4,74.6,76.7,78.7,80.8,83.2,85.7,88.1,90.2,91.7,92.7,93.7,94.4,95.1,95.9,96.8,97.9,99.5,101.2,102.8,104.5,106.3,108.0,109.7,111.2,112.9,114.6,115.4,116.1,116.8,117.3,117.7,118.5
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","유소년부양비",77.3,79.3,80.5,81.2,81.9,82.5,82.8,82.5,81.8,80.4,78.2,76.2,74.5,72.2,69.7,66.6,63.5,60.8,58.3,56.2,54.6,53.2,51.8,50.2,48.2,46.0,43.9,42.0,40.2,38.7,36.9,36.0,35.3,34.6,33.9,33.0,32.2,31.2,30.5,29.8,29.4,29.0,28.5,27.9,27.3,26.6,25.7,24.8,23.8,22.9,22.0,21.2,20.6,20.0,19.4,18.8,18.3,17.9,17.5,17.1,16.9,16.6,16.2,15.6,15.1,14.6,14.1,13.5,13.0,12.6,12.2,11.8,11.6,11.5,11.6,11.7,12.0,12.3,12.6,13.0,13.4,13.7,14.0,14.3,14.6,14.8,15.0,15.2,15.3,15.4,15.3,15.3,15.2,15.0,14.9,14.8,14.6,14.5,14.4,14.3,14.2,14.1,14.0,13.9,13.8,13.8,13.8,13.8,13.8,13.9,14.0,14.1,14.3
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","노년부양비",5.3,5.4,5.5,5.6,5.7,5.8,5.9,5.8,5.7,5.6,5.7,5.8,5.6,5.6,5.7,6.0,6.0,6.0,6.0,6.1,6.1,6.2,6.3,6.3,6.4,6.5,6.6,6.7,6.9,7.0,7.4,7.5,7.7,7.9,8.1,8.3,8.6,8.9,9.3,9.6,10.1,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.4,14.8,15.0,15.6,16.3,16.8,17.5,18.0,18.8,19.6,20.4,21.8,23.1,24.4,25.8,27.4,29.3,31.3,33.0,34.8,36.3,38.0,39.7,41.4,43.2,45.5,47.7,50.1,52.4,54.7,57.1,59.1,60.9,62.6,64.4,66.2,68.4,70.7,72.9,74.9,76.3,77.3,78.4,79.3,80.1,81.0,82.1,83.2,84.9,86.7,88.5,90.3,92.2,94.0,95.8,97.4,99.1,100.8,101.7,102.3,103.0,103.3,103.6,104.2
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","노령화지수",6.9,6.8,6.8,6.9,6.9,7.0,7.2,7.0,6.9,7.0,7.2,7.7,7.5,7.8,8.1,8.9,9.4,9.9,10.3,10.8,11.2,11.6,12.1,12.6,13.3,14.2,15.0,16.0,17.1,18.2,20.0,20.9,21.7,22.7,23.9,25.2,26.9,28.6,30.4,32.3,34.3,36.2,38.6,41.1,43.8,46.8,50.4,54.6,58.8,62.9,67.2,71.0,76.1,81.5,87.0,93.0,98.4,105.1,111.7,119.2,129.3,139.4,151.0,165.4,181.2,199.9,222.7,244.0,267.6,288.2,312.0,336.0,356.8,375.1,393.1,406.7,418.7,427.6,434.6,439.8,442.2,443.7,446.0,449.7,454.6,462.1,470.5,479.8,488.6,496.5,504.0,512.8,522.4,532.6,543.5,555.6,568.6,584.3,601.3,618.8,636.9,655.6,673.8,691.2,706.6,721.0,732.8,739.1,741.8,742.0,738.6,733.0,726.8
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","중위연령(세)",19.0,18.9,18.7,18.5,18.3,18.3,18.3,18.3,18.3,18.4,18.5,18.6,18.7,18.9,19.2,19.6,20.0,20.5,20.9,21.4,21.8,22.2,22.7,23.2,23.8,24.3,24.8,25.4,25.9,26.4,27.0,27.5,27.9,28.4,28.8,29.3,29.8,30.3,30.7,31.2,31.8,32.3,32.9,33.5,34.1,34.8,35.4,36.1,36.7,37.3,37.9,38.5,39.1,39.7,40.3,40.9,41.4,42.0,42.6,43.1,43.7,44.3,44.9,45.5,46.1,46.7,47.3,47.9,48.5,49.1,49.7,50.3,50.9,51.4,52.0,52.5,53.0,53.4,53.9,54.3,54.6,55.0,55.4,55.7,56.0,56.4,56.7,57.0,57.3,57.7,58.1,58.4,58.8,59.2,59.5,59.9,60.2,60.6,60.9,61.2,61.5,61.8,62.1,62.4,62.6,62.7,62.9,63.0,63.0,63.1,63.2,63.3,63.4
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","중위연령(세)-남자",18.2,18.0,17.9,17.7,17.6,17.6,17.6,17.6,17.6,17.7,17.9,18.0,18.0,18.3,18.5,18.9,19.4,19.9,20.3,20.8,21.2,21.7,22.2,22.7,23.2,23.8,24.3,24.8,25.3,25.8,26.3,26.7,27.1,27.6,28.0,28.4,28.9,29.4,29.8,30.3,30.8,31.4,32.0,32.6,33.2,33.8,34.4,35.1,35.7,36.3,36.9,37.5,38.0,38.5,39.1,39.6,40.1,40.7,41.2,41.7,42.3,43.0,43.6,44.0,44.6,45.3,45.9,46.5,47.2,47.8,48.3,48.9,49.4,50.0,50.4,50.9,51.3,51.7,52.1,52.5,52.9,53.2,53.6,53.9,54.3,54.7,55.0,55.4,55.8,56.3,56.6,57.0,57.4,57.8,58.2,58.6,58.9,59.3,59.6,59.9,60.3,60.6,60.9,61.1,61.3,61.4,61.6,61.6,61.7,61.9,62.0,62.1,62.2
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","중위연령(세)-여자",19.8,19.7,19.6,19.4,19.2,19.1,19.1,19.1,19.1,19.1,19.2,19.4,19.4,19.6,19.9,20.3,20.8,21.2,21.6,22.0,22.4,22.8,23.3,23.8,24.3,24.9,25.4,26.0,26.5,27.1,27.7,28.2,28.7,29.2,29.7,30.2,30.7,31.2,31.7,32.2,32.7,33.3,33.9,34.5,35.1,35.8,36.5,37.1,37.8,38.4,39.0,39.6,40.2,40.8,41.5,42.1,42.7,43.3,43.9,44.5,45.1,45.8,46.4,47.0,47.6,48.2,48.8,49.4,50.0,50.6,51.1,51.7,52.3,52.9,53.4,54.0,54.5,55.0,55.5,56.0,56.5,56.9,57.3,57.6,58.0,58.3,58.6,58.9,59.2,59.4,59.7,60.0,60.3,60.7,61.0,61.3,61.6,61.9,62.2,62.5,62.8,63.1,63.3,63.6,63.8,64.1,64.2,64.3,64.4,64.4,64.4,64.5,64.6
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","평균연령(세)",23.1,22.9,22.9,22.9,22.9,23.0,23.1,23.1,23.2,23.4,23.6,23.8,23.8,23.9,24.1,24.5,24.8,25.1,25.4,25.7,25.9,26.2,26.5,26.8,27.1,27.5,27.9,28.3,28.7,29.0,29.5,29.8,30.2,30.5,30.8,31.2,31.5,31.9,32.3,32.7,33.1,33.5,34.0,34.5,34.9,35.5,36.0,36.5,37.0,37.4,37.9,38.4,38.8,39.3,39.7,40.2,40.7,41.2,41.7,42.2,42.7,43.3,43.9,44.4,44.9,45.5,46.1,46.6,47.1,47.6,48.1,48.6,49.0,49.5,49.9,50.3,50.7,51.1,51.5,51.8,52.2,52.6,52.9,53.2,53.6,53.9,54.2,54.5,54.7,55.0,55.2,55.5,55.7,56.0,56.2,56.4,56.6,56.8,57.0,57.2,57.4,57.5,57.7,57.8,58.0,58.1,58.2,58.3,58.4,58.5,58.5,58.6,58.6
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","평균연령(세)-남자",22.3,22.2,22.1,22.1,22.1,22.2,22.3,22.4,22.5,22.7,22.8,23.0,23.0,23.1,23.2,23.5,23.8,24.2,24.5,24.8,25.0,25.3,25.6,25.9,26.2,26.6,27.0,27.4,27.7,28.1,28.5,28.8,29.1,29.4,29.7,30.1,30.4,30.8,31.1,31.5,31.9,32.3,32.8,33.3,33.8,34.3,34.8,35.3,35.8,36.3,36.7,37.2,37.6,38.1,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.1,42.7,43.2,43.7,44.3,44.9,45.4,45.9,46.4,46.9,47.4,47.8,48.2,48.7,49.1,49.5,49.9,50.2,50.6,51.0,51.3,51.6,52.0,52.3,52.6,52.9,53.2,53.4,53.7,53.9,54.2,54.4,54.6,54.8,55.1,55.3,55.5,55.7,55.9,56.1,56.3,56.4,56.6,56.7,56.9,57.0,57.1,57.2,57.3,57.4,57.5,57.6
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","평균연령(세)-여자",23.9,23.7,23.7,23.7,23.7,23.8,23.9,23.9,24.0,24.1,24.3,24.6,24.6,24.8,25.0,25.4,25.7,26.0,26.3,26.6,26.8,27.1,27.3,27.7,28.0,28.4,28.8,29.2,29.6,30.0,30.5,30.9,31.3,31.6,32.0,32.3,32.7,33.1,33.4,33.8,34.3,34.7,35.2,35.6,36.1,36.6,37.2,37.7,38.1,38.6,39.1,39.6,40.0,40.5,40.9,41.4,41.9,42.4,42.9,43.4,43.9,44.5,45.0,45.6,46.1,46.7,47.3,47.8,48.3,48.8,49.3,49.8,50.2,50.7,51.1,51.5,51.9,52.3,52.7,53.1,53.4,53.8,54.2,54.5,54.8,55.2,55.5,55.8,56.0,56.3,56.6,56.8,57.0,57.3,57.5,57.7,57.9,58.1,58.3,58.5,58.6,58.8,58.9,59.0,59.2,59.3,59.4,59.4,59.5,59.6,59.6,59.7,59.7
